Repo files for: google/gemma-3-27b-it
RepoSibling(rfilename='.gitattributes', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='README.md', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='added_tokens.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='chat_template.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='config.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='generation_config.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00001-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00002-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00003-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00004-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00005-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00006-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00007-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00008-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00009-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00010-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00011-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00012-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model.safetensors.index.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model-00012-of-00012.safetensors', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model.safetensors.index.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='model.safetensors.index.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='preprocessor_config.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='preprocessor_config.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='processor_config.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='special_tokens_map.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='tokenizer.json', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='tokenizer.model', size=None, blob_id=None, lfs=None)
RepoSibling(rfilename='tokenizer_config.json', size=None, blob_id=None, lfs=None)
